
[measure_attribute] divisions		= 480
[11]signature	= 60000
[11]pitch-step	= B
[11]pitch-octave	= 5
[11]type		= eighth

[12]duration	= 240 tick
[12]signature	= 60000
[12]pitch-step	= B
[12]pitch-octave	= 4
[12]type		= eighth

[13]duration	= 240 tick
[13]signature	= 60000
[13]pitch-step	= D
[13]pitch-octave	= 5
[13]type		= eighth

[14]duration	= 240 tick
[14]signature	= 60000
[14]pitch-step	= B
[14]pitch-octave	= 5
[14]type		= eighth

[15]duration	= 240 tick
[15]signature	= 60000
[15]pitch-step	= B
[15]pitch-octave	= 4
[15]type		= eighth

[16]duration	= 240 tick
[16]signature	= 60000
[16]pitch-step	= D
[16]pitch-octave	= 5
[16]type		= eighth

[17]duration	= 240 tick
[17]signature	= 60000
[17]pitch-step	= B
[17]pitch-octave	= 5
[17]type		= eighth

[18]duration	= 240 tick
[18]signature	= 60000
[18]pitch-step	= A
[18]pitch-octave	= 4
[18]type		= eighth

[19]duration	= 240 tick
[19]signature	= 60000
[19]pitch-step	= C
[19]pitch-octave	= 5
[19]type		= eighth

[20]duration	= 240 tick
[20]signature	= 60000
[20]pitch-step	= A
[20]pitch-octave	= 5
[20]type		= eighth

[21]duration	= 240 tick
[21]signature	= 60000
[21]pitch-step	= G
[21]pitch-octave	= 4
[21]type		= eighth

[22]duration	= 240 tick
[22]signature	= 60000
[22]pitch-step	= B
[22]pitch-octave	= 4
[22]type		= eighth

[23]duration	= 240 tick
[23]signature	= 60000
[23]pitch-step	= G
[23]pitch-octave	= 5
[23]type		= eighth

[0]duration	= 240 tick
[0]signature	= 60000
[0]pitch-step	= F
[0]pitch-octave	= 4
[0]type		= eighth

[1]duration	= 240 tick
[1]signature	= 60000
[1]pitch-step	= A
[1]pitch-octave	= 4
[1]type		= eighth

[2]duration	= 240 tick
[2]signature	= 60000
[2]pitch-step	= F
[2]pitch-octave	= 5
[2]type		= eighth

[3]duration	= 240 tick
[3]signature	= 60000
[3]pitch-step	= E
[3]pitch-octave	= 5
[3]type		= eighth

[4]duration	= 240 tick
[4]signature	= 60000
[4]pitch-step	= F
[4]pitch-octave	= 5
[4]type		= eighth

[5]duration	= 240 tick
[5]signature	= 60000
[5]pitch-step	= E
[5]pitch-octave	= 6
[5]type		= eighth

[6]duration	= 240 tick
[6]signature	= 60000
[6]pitch-step	= E
[6]pitch-octave	= 5
[6]type		= eighth

[7]duration	= 240 tick
[7]signature	= 60000
[7]pitch-step	= F
[7]pitch-octave	= 5
[7]type		= eighth

[8]duration	= 240 tick
[8]signature	= 60000
[8]pitch-step	= E
[8]pitch-octave	= 6
[8]type		= eighth

[9]duration	= 240 tick
[9]signature	= 60000
[9]pitch-step	= E
[9]pitch-octave	= 5
[9]type		= eighth

[10]duration	= 240 tick
[10]signature	= 60000
[10]pitch-step	= F
[10]pitch-octave	= 5
[10]type		= eighth

[11]duration	= 240 tick
[11]signature	= 60000
[11]pitch-step	= E
[11]pitch-octave	= 6
[11]type		= eighth

[12]duration	= 240 tick
[12]signature	= 60000
[12]pitch-step	= E
[12]pitch-octave	= 5
[12]type		= eighth

[13]duration	= 240 tick
[13]signature	= 60000
[13]pitch-step	= F
[13]pitch-octave	= 5
[13]type		= eighth

[14]duration	= 240 tick
[14]signature	= 60000
[14]pitch-step	= E
[14]pitch-octave	= 6
[14]type		= eighth

[15]duration	= 240 tick
[15]signature	= 60000
[15]pitch-step	= E
[15]pitch-octave	= 5
[15]type		= eighth

[16]duration	= 240 tick
[16]signature	= 60000
[16]pitch-step	= F
[16]pitch-octave	= 5
[16]type		= eighth

[17]duration	= 240 tick
[17]signature	= 60000
[17]pitch-step	= E
[17]pitch-octave	= 6
[17]type		= eighth

[18]duration	= 240 tick
[18]signature	= 60000
[18]pitch-step	= D
[18]pitch-octave	= 5
[18]type		= eighth

[19]duration	= 240 tick
[19]signature	= 60000
[19]pitch-step	= F
[19]pitch-octave	= 5
[19]type		= eighth

[20]duration	= 240 tick
[20]signature	= 60000
[20]pitch-step	= D
[20]pitch-octave	= 6
[20]type		= eighth

[21]duration	= 240 tick
[21]signature	= 60000
[21]pitch-step	= C
[21]pitch-octave	= 5
[21]type		= eighth

[22]duration	= 240 tick
[22]signature	= 60000
[22]pitch-step	= F
[22]pitch-octave	= 5
[22]type		= eighth

[23]duration	= 240 tick
[23]signature	= 60000
[23]pitch-step	= C
[23]pitch-octave	= 6
[23]type		= eighth

[0]duration	= 240 tick
[0]signature	= 60000
[0]pitch-step	= G
[0]pitch-octave	= 4
[0]type		= eighth

[1]duration	= 240 tick
[1]signature	= 60000
[1]pitch-step	= G
[1]pitch-octave	= 5
[1]type		= eighth

[2]duration	= 240 tick
[2]signature	= 60000
[2]pitch-step	= B
[2]pitch-octave	= 5
[2]type		= eighth

[3]duration	= 240 tick
[3]signature	= 60000
[3]pitch-step	= G
[3]pitch-octave	= 5
[3]type		= eighth

[4]duration	= 240 tick
[4]signature	= 60000
[4]pitch-step	= B
[4]pitch-octave	= 5
[4]type		= eighth

[5]duration	= 240 tick
[5]signature	= 60000
[5]pitch-step	= G
[5]pitch-octave	= 5
[5]type		= eighth

[6]duration	= 240 tick
[6]signature	= 60000
[6]pitch-step	= B
[6]pitch-octave	= 5
[6]type		= eighth

[7]duration	= 240 tick
[7]signature	= 60000
[7]pitch-step	= B
[7]pitch-octave	= 5
[7]type		= eighth

[8]duration	= 240 tick
[8]signature	= 60000
[8]pitch-step	= D
[8]pitch-octave	= 6
[8]type		= eighth

[9]duration	= 240 tick
[9]signature	= 60000
[9]rest found
[9]type		= eighth

[10]duration	= 240 tick
[10]signature	= 60000
[10]pitch-step	= G
[10]pitch-octave	= 5
[10]type		= eighth

[11]duration	= 240 tick
[11]signature	= 60000
[11]pitch-step	= C
[11]pitch-octave	= 6
[11]type		= eighth

[12]duration	= 240 tick
[12]signature	= 60000
[12]pitch-step	= G
[12]pitch-octave	= 5
[12]type		= eighth

[13]duration	= 240 tick
[13]signature	= 60000
[13]pitch-step	= C
[13]pitch-octave	= 6
[13]type		= eighth

[14]duration	= 240 tick
[14]signature	= 60000
[14]pitch-step	= C
[14]pitch-octave	= 6
[14]type		= eighth

[15]duration	= 240 tick
[15]signature	= 60000
[15]pitch-step	= E
[15]pitch-octave	= 6
[15]type		= eighth

[0]duration	= 240 tick
[0]signature	= 60000
[0]rest found
[0]type		= eighth

[1]duration	= 240 tick
[1]signature	= 60000
[1]pitch-step	= G
[1]pitch-octave	= 5
[1]type		= eighth

[2]duration	= 240 tick
[2]signature	= 60000
[2]pitch-step	= B
[2]pitch-octave	= 5
[2]type		= eighth

[3]duration	= 240 tick
[3]signature	= 60000
[3]pitch-step	= G
[3]pitch-octave	= 5
[3]type		= eighth

[4]duration	= 240 tick
[4]signature	= 60000
[4]pitch-step	= B
[4]pitch-octave	= 5
[4]type		= eighth

[5]duration	= 240 tick
[5]signature	= 60000
[5]pitch-step	= B
[5]pitch-octave	= 5
[5]type		= eighth

[6]duration	= 240 tick
[6]signature	= 60000
[6]pitch-step	= D
[6]pitch-octave	= 6
[6]type		= eighth

[7]duration	= 240 tick
[7]signature	= 60000
[7]rest found
[7]type		= eighth

[8]duration	= 240 tick
[8]signature	= 60000
[8]pitch-step	= F
[8]pitch-octave	= 5
[8]type		= eighth

[9]duration	= 240 tick
[9]signature	= 60000
[9]pitch-step	= A
[9]pitch-octave	= 5
[9]type		= eighth

[10]duration	= 240 tick
[10]signature	= 60000
[10]pitch-step	= F
[10]pitch-octave	= 5
[10]type		= eighth

[11]duration	= 240 tick
[11]signature	= 60000
[11]pitch-step	= A
[11]pitch-octave	= 5
[11]type		= eighth

[12]duration	= 240 tick
[12]signature	= 60000
[12]pitch-step	= A
[12]pitch-octave	= 5
[12]type		= eighth

[13]duration	= 240 tick
[13]signature	= 60000
[13]pitch-step	= D
[13]pitch-octave	= 6
[13]type		= eighth

[0]duration	= 240 tick
[0]signature	= 60000
[0]rest found
[0]type		= eighth

[1]duration	= 240 tick
[1]signature	= 60000
[1]pitch-step	= D
[1]pitch-octave	= 5
[1]type		= eighth

[2]duration	= 240 tick
[2]signature	= 60000
[2]pitch-step	= B
[2]pitch-octave	= 5
[2]type		= eighth

[3]duration	= 240 tick
[3]signature	= 60000
[3]pitch-step	= D
[3]pitch-octave	= 5
[3]type		= eighth

[4]duration	= 240 tick
[4]signature	= 60000
[4]pitch-step	= B
[4]pitch-octave	= 5
[4]type		= eighth

[5]duration	= 240 tick
[5]signature	= 60000
[5]pitch-step	= G
[5]pitch-octave	= 5
[5]type		= eighth

[6]duration	= 240 tick
[6]signature	= 60000
[6]pitch-step	= D
[6]pitch-octave	= 6
[6]type		= eighth

[7]duration	= 240 tick
[7]signature	= 60000
[7]rest found
[7]type		= eighth

[8]duration	= 240 tick
[8]signature	= 60000
[8]pitch-step	= C
[8]pitch-octave	= 5
[8]type		= eighth

[9]duration	= 240 tick
[9]signature	= 60000
[9]pitch-step	= A
[9]pitch-octave	= 5
[9]type		= eighth

[10]duration	= 240 tick
[10]signature	= 60000
[10]pitch-step	= C
[10]pitch-octave	= 5
[10]type		= eighth

[11]duration	= 240 tick
[11]signature	= 60000
[11]pitch-step	= A
[11]pitch-octave	= 5
[11]type		= eighth

[12]duration	= 240 tick
[12]signature	= 60000
[12]pitch-step	= E
[12]pitch-octave	= 5
[12]type		= eighth

[13]duration	= 240 tick
[13]signature	= 60000
[13]pitch-step	= C
[13]pitch-octave	= 6
[13]type		= eighth

[0]duration	= 240 tick
[0]signature	= 60000
[0]rest found
[0]type		= eighth

[1]duration	= 240 tick
[1]signature	= 60000
[1]pitch-step	= B
[1]pitch-octave	= 4
[1]type		= eighth

[2]duration	= 240 tick
[2]signature	= 60000
[2]pitch-step	= G
[2]pitch-octave	= 5
[2]type		= eighth

[3]duration	= 240 tick
[3]signature	= 60000
[3]pitch-step	= B
[3]pitch-octave	= 4
[3]type		= eighth

[4]duration	= 240 tick
[4]signature	= 60000
[4]pitch-step	= G
[4]pitch-octave	= 5
[4]type		= eighth

[5]duration	= 240 tick
[5]signature	= 60000
[5]pitch-step	= D
[5]pitch-octave	= 5
[5]type		= eighth

[6]duration	= 240 tick
[6]signature	= 60000
[6]pitch-step	= B
[6]pitch-octave	= 5
[6]type		= eighth

[7]duration	= 240 tick
[7]signature	= 60000
[7]rest found
[7]type		= eighth

[8]duration	= 240 tick
[8]signature	= 60000
[8]pitch-step	= A
[8]pitch-octave	= 4
[8]type		= eighth

[9]duration	= 240 tick
[9]signature	= 60000
[9]pitch-step	= F
[9]pitch-octave	= 5
[9]type		= eighth

[10]duration	= 240 tick
[10]signature	= 60000
[10]pitch-step	= A
[10]pitch-octave	= 4
[10]type		= eighth

[11]duration	= 240 tick
[11]signature	= 60000
[11]pitch-step	= F
[11]pitch-octave	= 5
[11]type		= eighth

[12]duration	= 240 tick
[12]signature	= 60000
[12]pitch-step	= C
[12]pitch-octave	= 5
[12]type		= eighth

[13]duration	= 240 tick
[13]signature	= 60000
[13]pitch-step	= A
[13]pitch-octave	= 5
[13]type		= eighth

[0]duration	= 480 tick
[0]signature	= 120000
[0]pitch-step	= B
[0]pitch-octave	= 4
[0]type		= quarter

[1]duration	= 480 tick
[1]signature	= 120000
[1]pitch-step	= G
[1]pitch-octave	= 5
[1]type		= quarter

[2]duration	= 480 tick
[2]signature	= 120000
[2]rest found
[2]type		= quarter

[3]duration	= 480 tick
[3]signature	= 120000
[3]rest found
[3]type		= quarter

[4]duration	= 360 tick
[4]signature	= 90000
[4]pitch-step	= B
[4]pitch-octave	= 4
[4]type		= eighth

[5]duration	= 120 tick
[5]signature	= 30000
[5]pitch-step	= G
[5]pitch-octave	= 4
[5]type		= 16th

[0]duration	= 480 tick
[0]signature	= 120000
[0]pitch-step	= F
[0]pitch-octave	= 4
[0]type		= quarter

[1]duration	= 480 tick
[1]signature	= 120000
[1]pitch-step	= C
[1]pitch-octave	= 4
[1]type		= quarter

[2]duration	= 480 tick
[2]signature	= 120000
[2]pitch-step	= F
[2]pitch-octave	= 4
[2]type		= quarter

[3]duration	= 480 tick
[3]signature	= 120000
[3]pitch-step	= D
[3]pitch-octave	= 5
[3]type		= quarter

[4]duration	= 480 tick
[4]signature	= 120000
[4]pitch-step	= C
[4]pitch-octave	= 4
[4]type		= quarter

[5]duration	= 480 tick
[5]signature	= 120000
[5]pitch-step	= F
[5]pitch-octave	= 4
[5]type		= quarter

[6]duration	= 480 tick
[6]signature	= 120000
[6]pitch-step	= D
[6]pitch-octave	= 5
[6]type		= quarter

[7]duration	= 480 tick
[7]signature	= 120000
[7]pitch-step	= C
[7]pitch-octave	= 4
[7]type		= quarter

[8]duration	= 480 tick
[8]signature	= 120000
[8]pitch-step	= F
[8]pitch-octave	= 4
[8]type		= quarter

[9]duration	= 480 tick
[9]signature	= 120000
[9]pitch-step	= D
[9]pitch-octave	= 5
[9]type		= quarter

[0]duration	= 480 tick
[0]signature	= 120000
[0]rest found
[0]type		= quarter

[1]duration	= 1440 tick
[1]signature	= 360000
[1]pitch-step	= D
[1]pitch-octave	= 5
[1]type		= half

[2]duration	= 120 tick
[2]signature	= 30000
[2]pitch-step	= B
[2]pitch-octave	= 3
[2]type		= 16th

[3]duration	= 360 tick
[3]signature	= 90000
[3]pitch-step	= G
[3]pitch-octave	= 4
[3]type		= eighth

[4]duration	= 480 tick
[4]signature	= 120000
[4]rest found
[4]type		= quarter

[5]duration	= 480 tick
[5]signature	= 120000
[5]rest found
[5]type		= quarter

[6]duration	= 360 tick
[6]signature	= 90000
[6]pitch-step	= B
[6]pitch-octave	= 5
[6]type		= eighth

[7]duration	= 120 tick
[7]signature	= 30000
[7]pitch-step	= G
[7]pitch-octave	= 5
[7]type		= 16th

[0]duration	= 480 tick
[0]signature	= 120000
[0]pitch-step	= F
[0]pitch-octave	= 5
[0]type		= quarter

[1]duration	= 480 tick
[1]signature	= 120000
[1]pitch-step	= C
[1]pitch-octave	= 5
[1]type		= quarter

[2]duration	= 480 tick
[2]signature	= 120000
[2]pitch-step	= F
[2]pitch-octave	= 5
[2]type		= quarter

[3]duration	= 480 tick
[3]signature	= 120000
[3]pitch-step	= D
[3]pitch-octave	= 6
[3]type		= quarter

[4]duration	= 480 tick
[4]signature	= 120000
[4]pitch-step	= C
[4]pitch-octave	= 5
[4]type		= quarter

[5]duration	= 480 tick
[5]signature	= 120000
[5]pitch-step	= F
[5]pitch-octave	= 5
[5]type		= quarter

[6]duration	= 480 tick
[6]signature	= 120000
[6]pitch-step	= D
[6]pitch-octave	= 6
[6]type		= quarter

[7]duration	= 480 tick
[7]signature	= 120000
[7]pitch-step	= C
[7]pitch-octave	= 5
[7]type		= quarter

[8]duration	= 480 tick
[8]signature	= 120000
[8]pitch-step	= F
[8]pitch-octave	= 5
[8]type		= quarter

[9]duration	= 480 tick
[9]signature	= 120000
[9]pitch-step	= D
[9]pitch-octave	= 6
[9]type		= quarter

[0]duration	= 480 tick
[0]signature	= 120000
[0]rest found
[0]type		= quarter

[1]duration	= 960 tick
[1]signature	= 240000
[1]pitch-step	= D
[1]pitch-octave	= 6
[1]type		= half

[2]duration	= 480 tick
[2]signature	= 120000
[2]pitch-step	= D
[2]pitch-octave	= 6
[2]type		= quarter
[2]tie found
[2]None

[3]duration	= 120 tick
[3]signature	= 30000
[3]pitch-step	= B
[3]pitch-octave	= 4
[3]type		= 16th

[4]duration	= 360 tick
[4]signature	= 90000
[4]pitch-step	= G
[4]pitch-octave	= 5
[4]type		= eighth

[5]duration	= 480 tick
[5]signature	= 120000
[5]rest found
[5]type		= quarter

[6]duration	= 120 tick
[6]signature	= 30000
[6]pitch-step	= C
[6]pitch-octave	= 5
[6]type		= 16th

[7]duration	= 360 tick
[7]signature	= 90000
[7]pitch-step	= F
[7]pitch-octave	= 5
[7]type		= eighth

[8]duration	= 480 tick
[8]signature	= 120000
[8]rest found
[8]type		= quarter

[0]duration	= 480 tick
[0]signature	= 120000
[0]pitch-step	= D
[0]pitch-octave	= 6
[0]type		= quarter
[0]tie found
[0]None

[1]duration	= 960 tick
[1]signature	= 240000
[1]pitch-step	= D
[1]pitch-octave	= 6
[1]type		= half

[2]duration	= 480 tick
[2]signature	= 120000
[2]pitch-step	= D
[2]pitch-octave	= 6
[2]type		= quarter
[2]tie found
[2]None

[3]duration	= 120 tick
[3]signature	= 30000
[3]pitch-step	= B
[3]pitch-octave	= 4
[3]type		= 16th

[4]duration	= 360 tick
[4]signature	= 90000
[4]pitch-step	= G
[4]pitch-octave	= 5
[4]type		= eighth

[5]duration	= 480 tick
[5]signature	= 120000
[5]rest found
[5]type		= quarter

[6]duration	= 120 tick
[6]signature	= 30000
[6]pitch-step	= C
[6]pitch-octave	= 5
[6]type		= 16th

[7]duration	= 360 tick
[7]signature	= 90000
[7]pitch-step	= F
[7]pitch-octave	= 5
[7]type		= eighth

[8]duration	= 480 tick
[8]signature	= 120000
[8]rest found
[8]type		= quarter

[0]duration	= 480 tick
[0]signature	= 120000
[0]pitch-step	= D
[0]pitch-octave	= 6
[0]type		= quarter
[0]tie found
[0]None

[1]duration	= 480 tick
[1]signature	= 120000
[1]rest found
[1]type		= quarter

[2]duration	= 960 tick
[2]signature	= 240000
[2]rest found
[2]type		= half

[3]duration	= 120 tick
[3]signature	= 30000
[3]pitch-step	= B
[3]pitch-octave	= 3
[3]type		= 16th

[4]duration	= 120 tick
[4]signature	= 30000
[4]pitch-step	= G
[4]pitch-octave	= 4
[4]type		= 16th

[5]duration	= 120 tick
[5]signature	= 30000
[5]pitch-step	= D
[5]pitch-octave	= 4
[5]type		= 16th

[6]duration	= 120 tick
[6]signature	= 30000
[6]pitch-step	= G
[6]pitch-octave	= 4
[6]type		= 16th

[7]duration	= 120 tick
[7]signature	= 30000
[7]pitch-step	= B
[7]pitch-octave	= 3
[7]type		= 16th

[8]duration	= 120 tick
[8]signature	= 30000
[8]pitch-step	= G
[8]pitch-octave	= 4
[8]type		= 16th

[9]duration	= 120 tick
[9]signature	= 30000
[9]pitch-step	= D
[9]pitch-octave	= 4
[9]type		= 16th

[10]duration	= 120 tick
[10]signature	= 30000
[10]pitch-step	= G
[10]pitch-octave	= 4
[10]type		= 16th

[11]duration	= 120 tick
[11]signature	= 30000
[11]pitch-step	= B
[11]pitch-octave	= 3
[11]type		= 16th

[12]duration	= 120 tick
[12]signature	= 30000
[12]pitch-step	= G
[12]pitch-octave	= 4
[12]type		= 16th

[13]duration	= 120 tick
[13]signature	= 30000
[13]pitch-step	= D
[13]pitch-octave	= 4
[13]type		= 16th

[14]duration	= 120 tick
[14]signature	= 30000
[14]pitch-step	= G
[14]pitch-octave	= 4
[14]type		= 16th

[15]duration	= 120 tick
[15]signature	= 30000
[15]pitch-step	= B
[15]pitch-octave	= 3
[15]type		= 16th

[16]duration	= 120 tick
[16]signature	= 30000
[16]pitch-step	= G
[16]pitch-octave	= 4
[16]type		= 16th

[17]duration	= 120 tick
[17]signature	= 30000
[17]pitch-step	= D
[17]pitch-octave	= 4
[17]type		= 16th

[18]duration	= 120 tick
[18]signature	= 30000
[18]pitch-step	= G
[18]pitch-octave	= 4
[18]type		= 16th

[0]duration	= 120 tick
[0]signature	= 30000
[0]pitch-step	= B
[0]pitch-octave	= 3
[0]type		= 16th

[1]duration	= 120 tick
[1]signature	= 30000
[1]pitch-step	= F
[1]pitch-octave	= 4
[1]type		= 16th

[2]duration	= 120 tick
[2]signature	= 30000
[2]pitch-step	= D
[2]pitch-octave	= 4
[2]type		= 16th

[3]duration	= 120 tick
[3]signature	= 30000
[3]pitch-step	= F
[3]pitch-octave	= 4
[3]type		= 16th

[4]duration	= 120 tick
[4]signature	= 30000
[4]pitch-step	= B
[4]pitch-octave	= 3
[4]type		= 16th

[5]duration	= 120 tick
[5]signature	= 30000
[5]pitch-step	= F
[5]pitch-octave	= 4
[5]type		= 16th

[6]duration	= 120 tick
[6]signature	= 30000
[6]pitch-step	= D
[6]pitch-octave	= 4
[6]type		= 16th

[7]duration	= 120 tick
[7]signature	= 30000
[7]pitch-step	= F
[7]pitch-octave	= 4
[7]type		= 16th

[8]duration	= 120 tick
[8]signature	= 30000
[8]pitch-step	= B
[8]pitch-octave	= 3
[8]type		= 16th

[9]duration	= 120 tick
[9]signature	= 30000
[9]pitch-step	= F
[9]pitch-octave	= 4
[9]type		= 16th

[10]duration	= 120 tick
[10]signature	= 30000
[10]pitch-step	= D
[10]pitch-octave	= 4
[10]type		= 16th

[11]duration	= 120 tick
[11]signature	= 30000
[11]pitch-step	= F
[11]pitch-octave	= 4
[11]type		= 16th

[12]duration	= 120 tick
[12]signature	= 30000
[12]pitch-step	= B
[12]pitch-octave	= 3
[12]type		= 16th

[13]duration	= 120 tick
[13]signature	= 30000
[13]pitch-step	= F
[13]pitch-octave	= 4
[13]type		= 16th

[14]duration	= 120 tick
[14]signature	= 30000
[14]pitch-step	= D
[14]pitch-octave	= 4
[14]type		= 16th

[15]duration	= 120 tick
[15]signature	= 30000
[15]pitch-step	= F
[15]pitch-octave	= 4
[15]type		= 16th

[0]duration	= 120 tick
[0]signature	= 30000
[0]pitch-step	= E
[0]pitch-octave	= 3
[0]type		= 16th

[1]duration	= 120 tick
[1]signature	= 30000
[1]pitch-step	= G
[1]pitch-octave	= 3
[1]type		= 16th

[2]duration	= 120 tick
[2]signature	= 30000
[2]pitch-step	= C
[2]pitch-octave	= 4
[2]type		= 16th

[3]duration	= 120 tick
[3]signature	= 30000
[3]pitch-step	= E
[3]pitch-octave	= 4
[3]type		= 16th

[4]duration	= 120 tick
[4]signature	= 30000
[4]pitch-step	= G
[4]pitch-octave	= 2
[4]type		= 16th

[5]duration	= 120 tick
[5]signature	= 30000
[5]pitch-step	= C
[5]pitch-octave	= 3
[5]type		= 16th

[6]duration	= 120 tick
[6]signature	= 30000
[6]pitch-step	= E
[6]pitch-octave	= 3
[6]type		= 16th

[7]duration	= 120 tick
[7]signature	= 30000
[7]pitch-step	= G
[7]pitch-octave	= 3
[7]type		= 16th

[8]duration	= 120 tick
[8]signature	= 30000
[8]pitch-step	= C
[8]pitch-octave	= 3
[8]type		= 16th

[9]duration	= 120 tick
[9]signature	= 30000
[9]pitch-step	= D
[9]pitch-octave	= 3
[9]type		= 16th

[10]duration	= 120 tick
[10]signature	= 30000
[10]pitch-step	= G
[10]pitch-octave	= 3
[10]type		= 16th

[11]duration	= 120 tick
[11]signature	= 30000
[11]pitch-step	= C
[11]pitch-octave	= 4
[11]type		= 16th

[12]duration	= 120 tick
[12]signature	= 30000
[12]pitch-step	= E
[12]pitch-octave	= 3
[12]type		= 16th

[13]duration	= 120 tick
[13]signature	= 30000
[13]pitch-step	= G
[13]pitch-octave	= 3
[13]type		= 16th

[14]duration	= 120 tick
[14]signature	= 30000
[14]pitch-step	= C
[14]pitch-octave	= 4
[14]type		= 16th

[15]duration	= 120 tick
[15]signature	= 30000
[15]pitch-step	= E
[15]pitch-octave	= 4
[15]type		= 16th

[16]duration	= 120 tick
[16]signature	= 30000
[16]pitch-step	= G
[16]pitch-octave	= 3
[16]type		= 16th

[17]duration	= 120 tick
[17]signature	= 30000
[17]pitch-step	= C
[17]pitch-octave	= 4
[17]type		= 16th

[18]duration	= 120 tick
[18]signature	= 30000
[18]pitch-step	= E
[18]pitch-octave	= 4
[18]type		= 16th

[0]duration	= 120 tick
[0]signature	= 30000
[0]pitch-step	= G
[0]pitch-octave	= 4
[0]type		= 16th

[1]duration	= 120 tick
[1]signature	= 30000
[1]pitch-step	= C
[1]pitch-octave	= 4
[1]type		= 16th

[2]duration	= 120 tick
[2]signature	= 30000
[2]pitch-step	= E
[2]pitch-octave	= 4
[2]type		= 16th

[3]duration	= 120 tick
[3]signature	= 30000
[3]pitch-step	= G
[3]pitch-octave	= 4
[3]type		= 16th

[4]duration	= 120 tick
[4]signature	= 30000
[4]pitch-step	= C
[4]pitch-octave	= 5
[4]type		= 16th

[5]duration	= 120 tick
[5]signature	= 30000
[5]pitch-step	= E
[5]pitch-octave	= 4
[5]type		= 16th

[6]duration	= 120 tick
[6]signature	= 30000
[6]pitch-step	= G
[6]pitch-octave	= 4
[6]type		= 16th

[7]duration	= 120 tick
[7]signature	= 30000
[7]pitch-step	= C
[7]pitch-octave	= 5
[7]type		= 16th

[8]duration	= 120 tick
[8]signature	= 30000
[8]pitch-step	= E
[8]pitch-octave	= 5
[8]type		= 16th

[9]duration	= 120 tick
[9]signature	= 30000
[9]pitch-step	= G
[9]pitch-octave	= 4
[9]type		= 16th

[10]duration	= 120 tick
[10]signature	= 30000
[10]pitch-step	= C
[10]pitch-octave	= 5
[10]type		= 16th

[11]duration	= 120 tick
[11]signature	= 30000
[11]pitch-step	= E
[11]pitch-octave	= 5
[11]type		= 16th

[12]duration	= 240 tick
[12]signature	= 60000
[12]pitch-step	= G
[12]pitch-octave	= 4
